OBJECTID *,Shape *,Lat,Long,S1,S2,S3,S4
1,Point,43.1249,-70.87,43,49,70,00
2,Point,43.125,-70.87,43,50,70,00
3,Point,43.1251,-70.87,43,51,70,00
4,Point,43.1252,-70.87,43,52,70,00
5,Point,43.1253,-70.87,43,53,70,00
6,Point,43.1254,-70.87,43,54,70,00
7,Point,43.1255,-70.87,43,55,70,00
8,Point,43.1256,-70.87,43,56,70,00
9,Point,43.125,-70.8701,43,50,70,01
10,Point,43.1251,-70.8701,43,51,70,01
11,Point,43.1252,-70.8701,43,52,70,01
12,Point,43.1253,-70.8701,43,53,70,01
13,Point,43.1254,-70.8701,43,54,70,01
14,Point,43.1255,-70.8701,43,55,70,01
15,Point,43.1256,-70.8701,43,56,70,01
16,Point,43.1251,-70.8702,43,51,70,02
17,Point,43.1252,-70.8702,43,52,70,02
18,Point,43.1253,-70.8702,43,53,70,02
19,Point,43.1254,-70.8702,43,54,70,02
20,Point,43.1255,-70.8702,43,55,70,02
21,Point,43.1256,-70.8702,43,56,70,02
22,Point,43.1251,-70.8703,43,51,70,03
23,Point,43.1252,-70.8703,43,52,70,03
24,Point,43.1253,-70.8703,43,53,70,03
25,Point,43.1254,-70.8703,43,54,70,03
26,Point,43.1255,-70.8703,43,55,70,03
27,Point,43.1256,-70.8703,43,56,70,03
28,Point,43.1251,-70.8704,43,51,70,04
29,Point,43.1252,-70.8704,43,52,70,04
30,Point,43.1253,-70.8704,43,53,70,04
31,Point,43.1254,-70.8704,43,54,70,04
32,Point,43.1255,-70.8704,43,55,70,04
33,Point,43.1256,-70.8704,43,56,70,04
34,Point,43.1251,-70.8705,43,51,70,05
35,Point,43.1252,-70.8705,43,52,70,05
36,Point,43.1253,-70.8705,43,53,70,05
37,Point,43.1254,-70.8705,43,54,70,05
38,Point,43.1255,-70.8705,43,55,70,05
39,Point,43.1256,-70.8705,43,56,70,05
40,Point,43.1252,-70.8706,43,52,70,06
41,Point,43.1253,-70.8706,43,53,70,06
42,Point,43.1254,-70.8706,43,54,70,06
43,Point,43.1255,-70.8706,43,55,70,06
44,Point,43.1256,-70.8706,43,56,70,06
45,Point,43.1252,-70.8707,43,52,70,07
46,Point,43.1253,-70.8707,43,53,70,07
47,Point,43.1254,-70.8707,43,54,70,07
48,Point,43.1255,-70.8707,43,55,70,07
49,Point,43.1256,-70.8707,43,56,70,07
50,Point,43.1255,-70.8708,43,55,70,08
51,Point,43.1256,-70.8708,43,56,70,08
52,Point,43.1255,-70.8709,43,55,70,09
53,Point,43.1256,-70.8709,43,56,70,09
54,Point,43.1255,-70.8721,43,55,70,21
55,Point,43.1256,-70.8721,43,56,70,21
56,Point,43.1257,-70.8721,43,57,70,21
57,Point,43.1258,-70.8721,43,58,70,21
58,Point,43.1263,-70.8721,43,63,70,21
59,Point,43.1264,-70.8721,43,64,70,21
60,Point,43.1255,-70.8722,43,55,70,22
61,Point,43.1256,-70.8722,43,56,70,22
62,Point,43.1257,-70.8722,43,57,70,22
63,Point,43.1258,-70.8722,43,58,70,22
64,Point,43.1263,-70.8722,43,63,70,22
65,Point,43.1264,-70.8722,43,64,70,22
66,Point,43.1255,-70.8723,43,55,70,23
67,Point,43.1256,-70.8723,43,56,70,23
68,Point,43.1257,-70.8723,43,57,70,23
69,Point,43.1258,-70.8723,43,58,70,23
70,Point,43.1263,-70.8723,43,63,70,23
71,Point,43.1264,-70.8723,43,64,70,23
72,Point,43.1255,-70.8724,43,55,70,24
73,Point,43.1256,-70.8724,43,56,70,24
74,Point,43.1257,-70.8724,43,57,70,24
75,Point,43.1258,-70.8724,43,58,70,24
76,Point,43.1259,-70.8724,43,59,70,24
77,Point,43.126,-70.8724,43,60,70,24
78,Point,43.1261,-70.8724,43,61,70,24
79,Point,43.1262,-70.8724,43,62,70,24
80,Point,43.1263,-70.8724,43,63,70,24
81,Point,43.1264,-70.8724,43,64,70,24
82,Point,43.1255,-70.8725,43,55,70,25
83,Point,43.1256,-70.8725,43,56,70,25
84,Point,43.1257,-70.8725,43,57,70,25
85,Point,43.1258,-70.8725,43,58,70,25
86,Point,43.1259,-70.8725,43,59,70,25
87,Point,43.126,-70.8725,43,60,70,25
88,Point,43.1261,-70.8725,43,61,70,25
89,Point,43.1262,-70.8725,43,62,70,25
90,Point,43.1263,-70.8725,43,63,70,25
91,Point,43.1264,-70.8725,43,64,70,25
92,Point,43.1251,-70.8726,43,51,70,26
93,Point,43.1252,-70.8726,43,52,70,26
94,Point,43.1253,-70.8726,43,53,70,26
95,Point,43.1254,-70.8726,43,54,70,26
96,Point,43.1255,-70.8726,43,55,70,26
97,Point,43.1256,-70.8726,43,56,70,26
98,Point,43.1257,-70.8726,43,57,70,26
99,Point,43.1258,-70.8726,43,58,70,26
100,Point,43.1259,-70.8726,43,59,70,26
101,Point,43.126,-70.8726,43,60,70,26
102,Point,43.1261,-70.8726,43,61,70,26
103,Point,43.1262,-70.8726,43,62,70,26
104,Point,43.1263,-70.8726,43,63,70,26
105,Point,43.1264,-70.8726,43,64,70,26
106,Point,43.1265,-70.8726,43,65,70,26
107,Point,43.1266,-70.8726,43,66,70,26
108,Point,43.1267,-70.8726,43,67,70,26
109,Point,43.1268,-70.8726,43,68,70,26
110,Point,43.1251,-70.8727,43,51,70,27
111,Point,43.1252,-70.8727,43,52,70,27
112,Point,43.1253,-70.8727,43,53,70,27
113,Point,43.1254,-70.8727,43,54,70,27
114,Point,43.1255,-70.8727,43,55,70,27
115,Point,43.1256,-70.8727,43,56,70,27
116,Point,43.1257,-70.8727,43,57,70,27
117,Point,43.1258,-70.8727,43,58,70,27
118,Point,43.1259,-70.8727,43,59,70,27
119,Point,43.126,-70.8727,43,60,70,27
120,Point,43.1261,-70.8727,43,61,70,27
121,Point,43.1262,-70.8727,43,62,70,27
122,Point,43.1263,-70.8727,43,63,70,27
123,Point,43.1264,-70.8727,43,64,70,27
124,Point,43.1265,-70.8727,43,65,70,27
125,Point,43.1266,-70.8727,43,66,70,27
126,Point,43.1267,-70.8727,43,67,70,27
127,Point,43.1268,-70.8727,43,68,70,27
128,Point,43.1251,-70.8728,43,51,70,28
129,Point,43.1252,-70.8728,43,52,70,28
130,Point,43.1253,-70.8728,43,53,70,28
131,Point,43.1254,-70.8728,43,54,70,28
132,Point,43.1255,-70.8728,43,55,70,28
133,Point,43.1256,-70.8728,43,56,70,28
134,Point,43.1257,-70.8728,43,57,70,28
135,Point,43.1258,-70.8728,43,58,70,28
136,Point,43.1259,-70.8728,43,59,70,28
137,Point,43.126,-70.8728,43,60,70,28
138,Point,43.1261,-70.8728,43,61,70,28
139,Point,43.1262,-70.8728,43,62,70,28
140,Point,43.1263,-70.8728,43,63,70,28
141,Point,43.1264,-70.8728,43,64,70,28
142,Point,43.1265,-70.8728,43,65,70,28
143,Point,43.1266,-70.8728,43,66,70,28
144,Point,43.1267,-70.8728,43,67,70,28
145,Point,43.1268,-70.8728,43,68,70,28
146,Point,43.1247,-70.8729,43,47,70,29
147,Point,43.1248,-70.8729,43,48,70,29
148,Point,43.1249,-70.8729,43,49,70,29
149,Point,43.125,-70.8729,43,50,70,29
150,Point,43.1251,-70.8729,43,51,70,29
151,Point,43.1252,-70.8729,43,52,70,29
152,Point,43.1253,-70.8729,43,53,70,29
153,Point,43.1254,-70.8729,43,54,70,29
154,Point,43.1255,-70.8729,43,55,70,29
155,Point,43.1256,-70.8729,43,56,70,29
156,Point,43.1257,-70.8729,43,57,70,29
157,Point,43.1258,-70.8729,43,58,70,29
158,Point,43.1259,-70.8729,43,59,70,29
159,Point,43.126,-70.8729,43,60,70,29
160,Point,43.1261,-70.8729,43,61,70,29
161,Point,43.1262,-70.8729,43,62,70,29
162,Point,43.1263,-70.8729,43,63,70,29
163,Point,43.1264,-70.8729,43,64,70,29
164,Point,43.1265,-70.8729,43,65,70,29
165,Point,43.1266,-70.8729,43,66,70,29
166,Point,43.1267,-70.8729,43,67,70,29
167,Point,43.1268,-70.8729,43,68,70,29
168,Point,43.1247,-70.873,43,47,70,30
169,Point,43.1248,-70.873,43,48,70,30
170,Point,43.1249,-70.873,43,49,70,30
171,Point,43.125,-70.873,43,50,70,30
172,Point,43.1251,-70.873,43,51,70,30
173,Point,43.1252,-70.873,43,52,70,30
174,Point,43.1253,-70.873,43,53,70,30
175,Point,43.1254,-70.873,43,54,70,30
176,Point,43.1255,-70.873,43,55,70,30
177,Point,43.1256,-70.873,43,56,70,30
178,Point,43.1257,-70.873,43,57,70,30
179,Point,43.1258,-70.873,43,58,70,30
180,Point,43.1259,-70.873,43,59,70,30
181,Point,43.126,-70.873,43,60,70,30
